areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate
nation,Wales,W92000004,2020-07-08,13,15913
nation,Wales,W92000004,2020-07-07,2,15900
nation,Wales,W92000004,2020-07-06,8,15898
nation,Wales,W92000004,2020-07-05,15,15890
nation,Wales,W92000004,2020-07-04,34,15875
nation,Wales,W92000004,2020-07-03,26,15841
nation,Wales,W92000004,2020-07-02,41,15815
nation,Wales,W92000004,2020-07-01,32,15775
nation,Wales,W92000004,2020-06-30,26,15743
nation,Wales,W92000004,2020-06-29,116,15717
nation,Wales,W92000004,2020-06-28,25,15602
nation,Wales,W92000004,2020-06-27,46,15577
nation,Wales,W92000004,2020-06-26,65,15531
nation,Wales,W92000004,2020-06-25,125,15466
nation,Wales,W92000004,2020-06-24,47,15341
nation,Wales,W92000004,2020-06-23,51,15295
nation,Wales,W92000004,2020-06-22,71,15197
nation,Wales,W92000004,2020-06-21,100,15126
nation,Wales,W92000004,2020-06-20,25,15026
nation,Wales,W92000004,2020-06-19,31,15001
nation,Wales,W92000004,2020-06-18,48,14970
nation,Wales,W92000004,2020-06-17,53,14922
nation,Wales,W92000004,2020-06-16,65,14869
nation,Wales,W92000004,2020-06-15,62,14804
nation,Wales,W92000004,2020-06-14,39,14742
nation,Wales,W92000004,2020-06-13,45,14703
nation,Wales,W92000004,2020-06-12,77,14658
nation,Wales,W92000004,2020-06-11,63,14581
nation,Wales,W92000004,2020-06-10,38,14518
nation,Wales,W92000004,2020-06-09,42,14480
nation,Wales,W92000004,2020-06-08,42,14438
nation,Wales,W92000004,2020-06-07,40,14396
nation,Wales,W92000004,2020-06-06,42,14356
nation,Wales,W92000004,2020-06-05,76,14314
nation,Wales,W92000004,2020-06-04,35,14238
nation,Wales,W92000004,2020-06-03,82,14203
nation,Wales,W92000004,2020-06-02,67,14121
nation,Wales,W92000004,2020-06-01,59,14054
nation,Wales,W92000004,2020-05-31,82,13995
nation,Wales,W92000004,2020-05-30,86,13913
nation,Wales,W92000004,2020-05-29,102,13827
nation,Wales,W92000004,2020-05-28,72,13725
nation,Wales,W92000004,2020-05-27,97,13653
nation,Wales,W92000004,2020-05-26,141,13556
nation,Wales,W92000004,2020-05-25,106,13415
nation,Wales,W92000004,2020-05-24,140,13309
nation,Wales,W92000004,2020-05-23,185,13169
nation,Wales,W92000004,2020-05-22,138,12984
nation,Wales,W92000004,2020-05-21,166,12846
nation,Wales,W92000004,2020-05-20,110,12680
nation,Wales,W92000004,2020-05-19,166,12570
nation,Wales,W92000004,2020-05-18,101,12404
nation,Wales,W92000004,2020-05-17,162,12304
nation,Wales,W92000004,2020-05-16,183,12142
nation,Wales,W92000004,2020-05-15,126,11960
nation,Wales,W92000004,2020-05-14,128,11834
nation,Wales,W92000004,2020-05-13,133,11706
nation,Wales,W92000004,2020-05-12,105,11573
nation,Wales,W92000004,2020-05-11,124,11468
nation,Wales,W92000004,2020-05-10,223,11344
nation,Wales,W92000004,2020-05-09,118,11121
nation,Wales,W92000004,2020-05-08,152,11003
nation,Wales,W92000004,2020-05-07,87,10851
nation,Wales,W92000004,2020-05-06,95,10764
nation,Wales,W92000004,2020-05-05,145,10669
nation,Wales,W92000004,2020-05-04,195,10524
nation,Wales,W92000004,2020-05-03,174,10329
nation,Wales,W92000004,2020-05-02,183,10155
nation,Wales,W92000004,2020-05-01,160,9972
nation,Wales,W92000004,2020-04-30,183,9812
nation,Wales,W92000004,2020-04-29,117,9629
nation,Wales,W92000004,2020-04-28,232,9512
nation,Wales,W92000004,2020-04-27,203,9280
nation,Wales,W92000004,2020-04-26,178,9078
nation,Wales,W92000004,2020-04-25,299,8900
nation,Wales,W92000004,2020-04-24,243,8601
nation,Wales,W92000004,2020-04-23,234,8358
nation,Wales,W92000004,2020-04-22,274,8124
nation,Wales,W92000004,2020-04-21,304,7850
nation,Wales,W92000004,2020-04-20,276,7546
nation,Wales,W92000004,2020-04-19,334,7270
nation,Wales,W92000004,2020-04-18,292,6936
nation,Wales,W92000004,2020-04-17,244,6645
nation,Wales,W92000004,2020-04-16,284,6401
nation,Wales,W92000004,2020-04-15,272,6118
nation,Wales,W92000004,2020-04-14,238,5848
nation,Wales,W92000004,2020-04-13,313,5610
nation,Wales,W92000004,2020-04-12,367,5297
nation,Wales,W92000004,2020-04-11,340,4930
nation,Wales,W92000004,2020-04-10,502,4591
nation,Wales,W92000004,2020-04-09,16,4089
nation,Wales,W92000004,2020-04-08,283,4073
nation,Wales,W92000004,2020-04-07,291,3790
nation,Wales,W92000004,2020-04-06,302,3499
nation,Wales,W92000004,2020-04-05,344,3197
nation,Wales,W92000004,2020-04-04,387,2853
nation,Wales,W92000004,2020-04-03,345,2466
nation,Wales,W92000004,2020-04-02,284,2121
nation,Wales,W92000004,2020-04-01,274,1837
nation,Wales,W92000004,2020-03-31,112,1563
nation,Wales,W92000004,2020-03-30,210,1451
nation,Wales,W92000004,2020-03-29,148,1241
nation,Wales,W92000004,2020-03-28,172,1093
nation,Wales,W92000004,2020-03-27,180,921
nation,Wales,W92000004,2020-03-26,113,741
nation,Wales,W92000004,2020-03-25,150,628
nation,Wales,W92000004,2020-03-24,60,478
nation,Wales,W92000004,2020-03-23,71,418
nation,Wales,W92000004,2020-03-22,67,347
nation,Wales,W92000004,2020-03-21,89,280
nation,Wales,W92000004,2020-03-20,21,191
nation,Wales,W92000004,2020-03-19,21,170
nation,Wales,W92000004,2020-03-18,13,149
nation,Wales,W92000004,2020-03-17,12,136
nation,Wales,W92000004,2020-03-16,30,124
nation,Wales,W92000004,2020-03-15,34,94
nation,Wales,W92000004,2020-03-14,22,60
nation,Wales,W92000004,2020-03-13,13,38
nation,Wales,W92000004,2020-03-12,10,25
nation,Wales,W92000004,2020-03-11,9,15
nation,Wales,W92000004,2020-03-10,2,6
nation,Wales,W92000004,2020-03-09,2,4
nation,Wales,W92000004,2020-03-08,0,2
nation,Wales,W92000004,2020-03-07,0,2
nation,Wales,W92000004,2020-03-06,0,2
nation,Wales,W92000004,2020-03-05,1,2
nation,Wales,W92000004,2020-03-04,0,1
nation,Wales,W92000004,2020-03-03,0,1
nation,Wales,W92000004,2020-03-02,0,1
nation,Wales,W92000004,2020-03-01,0,1
nation,Wales,W92000004,2020-02-29,0,1
nation,Wales,W92000004,2020-02-28,1,1
